val_pct_std;freq_word_soundex_containment;words_cnt_sd;len_avg_word;frequency_max;val_pct_max;last_word;constancy;first_word;entropy;len_min_word;attribute_name;len_max_word;is_empty;frequency_iqr;frequency_2qo;is_binary;frequency_avg;frequency_min;frequency_1qo;words_cnt_max;incompleteness;frequency_4qo;frequency_3qo;dataset_name;cardinality;val_pct_min;frequency_6qo;uniqueness;frequency_5qo;frequency_7qo;words_cnt_min;words_cnt_avg;frequency_sd;freq_word_containment;number_words;
1.976704290887923E-5;[A125, A415, A426, A562, A536, A524, A532, A616, A625, A655];1.3562620173210453;6;88.0;0.0043872768969987035;west bank and gaza;0.0043872768969987035;afghanistan;7.832875020272837;1;"CountryName";14;0;0.0;0.0043872768969987035;0;87.97368421052632;82.0;0.0043872768969987035;8.0;0.0;0.0043872768969987035;0.0043872768969987035;countries_data.csv;228.0;0.004088144381294246;0.0043872768969987035;0.01136703559676937;0.0043872768969987035;0.0043872768969987035;1.0;1.7940971183567653;0.39648734666629964;[afghanistan, albania, algeria, american samoa, andorra, angola, antigua and barbuda, arab world, argentina, armenia];35986.0;
1.9767042908879228E-5;[A100, A120, A200, A410, A530, A610, A600, A620, A650, A250];0.0;3;88.0;0.0043872768969987035;tur;0.0043872768969987035;abw;7.832875020272836;3;"CountryCode";3;0;0.0;0.0043872768969987035;0;87.97368421052632;82.0;0.0043872768969987035;1.0;0.0;0.0043872768969987035;0.0043872768969987035;countries_data.csv;228.0;0.004088144381294246;0.0043872768969987035;0.01136703559676937;0.0043872768969987035;0.0043872768969987035;1.0;1.0;0.39648734666629953;[abw, afg, ago, alb, and, arb, are, arg, arm, asm];20058.0;
1.2566439718463265E-5;[A223, A322, A322, A322, A322, A322, A322, A322, A322, A322];3.0488305341927675;5;228.0;0.01136703559676937;water productivity, total (constant 2005 us$ gdp per cubic meter of total freshwater withdrawal);0.01136703559676937;access to electricity (% of population);6.459430735387205;1;"IndicatorName";18;0;0.0;0.01136703559676937;0;227.9318181818182;227.0;0.01136703559676937;18.0;0.0;0.01136703559676937;0.01136703559676937;countries_data.csv;88.0;0.011317180177485293;0.01136703559676937;0.0043872768969987035;0.01136703559676937;0.01136703559676937;3.0;8.500897397547114;0.25205764787293616;[access to electricity (% of population), adjusted net savings, excluding particulate emission damage (% of gni), adjusted net savings, excluding particulate emission damage (current us$), adjusted net savings, including particulate emission damage (% of gni), adjusted net savings, including particulate emission damage (current us$), adjusted savings: carbon dioxide damage (% of gni), adjusted savings: carbon dioxide damage (current us$), adjusted savings: consumption of fixed capital (% of gni), adjusted savings: consumption of fixed capital (current us$), adjusted savings: education expenditure (% of gni)];170511.0;
1.2566439718463592E-5;[A245, A245, A245, A216, E242, E242, E242, E242, E242, E535];0.0;15;228.0;0.01136703559676937;ny.gdp.totl.rt.zs;0.01136703559676937;ag.lnd.el5m.zs;6.459430735387205;14;"IndicatorCode";20;0;0.0;0.01136703559676937;0;227.9318181818182;227.0;0.01136703559676937;1.0;0.0;0.01136703559676937;0.01136703559676937;countries_data.csv;88.0;0.011317180177485293;0.01136703559676937;0.0043872768969987035;0.01136703559676937;0.01136703559676937;1.0;1.0;0.2520576478729427;[ag.lnd.el5m.zs, ag.lnd.frst.k2, ag.lnd.frst.zs, ag.prd.crel.mt, eg.elc.accs.zs, eg.elc.fosl.zs, eg.elc.rnew.kh, eg.elc.rnwx.kh, eg.elc.rnwx.zs, en.atm.co2e.eg.zs];20058.0;
0.024977187301150502;[N400, 0, 100, 11001, 14668, 18335, 36.67, 3667, 121011, 179683];0.0;4;18165.0;0.9056236912952438;null;0.9056236912952438;0;1.2842256517322315;1;"1960";22;0;0.0;4.985541928407618E-5;0;15.264840182648403;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;1314.0;4.985541928407618E-5;4.985541928407618E-5;0.0655100209392761;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;500.99242288647673;[null, 0, 100, 11001, 14668, 18335, 36.67, 3667, 121011, 179683];20058.0;
0.023170155515063805;[N400, 0, 100, 11001, 3667, 7334, 18335, 22002, 14668, 113677];0.0;4;17985.0;0.8966497158241101;null;0.8966497158241101;0;1.42402424674063;1;"1961";12;0;0.0;4.985541928407618E-5;0;13.39879759519038;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;1497.0;4.985541928407618E-5;4.985541928407618E-5;0.07463356266826204;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;464.7469793211498;[null, 0, 100, 11001, 3667, 7334, 18335, 22002, 14668, 113677];20058.0;
0.023119990192676996;[N400, 0, 100, 11001, 14668, 18335, 84341, 3667, 22002, 25669];0.0;4;17982.0;0.8965001495662579;null;0.8965001495662579;-0.00000000000000191993;1.4275239711861145;1;"1962";23;0;0.0;4.985541928407618E-5;0;13.345309381237525;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;1503.0;4.985541928407618E-5;4.985541928407618E-5;0.0749326951839665;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;463.7407632847152;[null, 0, 100, 11001, 14668, 18335, 84341, 3667, 22002, 25669];20058.0;
0.023118563327726733;[N400, 0, 100, 11001, 14668, 18335, 22002, 7334, 3667, 88008];0.0;4;17975.0;0.8961511616312693;null;0.8961511616312693;-0.00000000000000164318;1.4338193087392763;1;"1963";23;0;0.0;4.985541928407618E-5;0;13.354194407456724;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;1502.0;4.985541928407618E-5;4.985541928407618E-5;0.07488283976468242;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;463.7121432275428;[null, 0, 100, 11001, 14668, 18335, 22002, 7334, 3667, 88008];20058.0;
0.02287820645099843;[N400, 0, 100, 11001, 18335, 3667, 22002, 7334, 267691, 73.34];0.0;4;17947.0;0.8947552098913152;null;0.8947552098913152;0;1.4522507713064803;1;"1964";12;0;0.0;4.985541928407618E-5;0;13.118378024852845;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;1529.0;4.985541928407618E-5;4.985541928407618E-5;0.07622893608535247;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;458.8910649941265;[null, 0, 100, 11001, 18335, 3667, 22002, 7334, 267691, 73.34];20058.0;
0.02253314607662569;[N400, 0, 100, 11001, 22002, 25669, 3667, 7334, 132012, 179683];0.0;4;17923.0;0.8935586798284973;null;0.8935586798284973;0;1.474211086372625;1;"1965";12;0;0.0;4.985541928407618E-5;0;12.759541984732824;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;1572.0;4.985541928407618E-5;4.985541928407618E-5;0.07837271911456775;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;451.9698440049581;[null, 0, 100, 11001, 22002, 25669, 3667, 7334, 132012, 179683];20058.0;
0.02249596222711939;[N400, 0, 100, 11001, 3667, 25669, 7334, 139346, 18335, 201685];0.0;4;17922.0;0.8935088244092133;null;0.8935088244092133;0;1.4788094771250986;1;"1966";12;0;0.0;4.985541928407618E-5;0;12.719086873811033;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;1577.0;4.985541928407618E-5;4.985541928407618E-5;0.07862199621098813;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;451.2240103515607;[null, 0, 100, 11001, 3667, 25669, 7334, 139346, 18335, 201685];20058.0;
0.022356710381318833;[N400, 0, 100, 3667, 7334, 22002, 33003, 14668, 18335, 47671];0.0;4;17918.0;0.8933094027320769;null;0.8933094027320769;-0.00000000000000129091;1.4856248791016817;1;"1967";23;0;0.0;4.985541928407618E-5;0;12.56766917293233;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;1596.0;4.985541928407618E-5;4.985541928407618E-5;0.07956924917738559;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;448.43089682849313;[null, 0, 100, 3667, 7334, 22002, 33003, 14668, 18335, 47671];20058.0;
0.022266658188276382;[N400, 0, 100, 3667, 22002, 154014, 102676, 11001, 36.67, 14668];0.0;4;17924.0;0.8936085352477814;null;0.8936085352477814;0;1.4866999274876742;1;"1968";12;0;0.0;4.985541928407618E-5;0;12.458385093167703;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;1610.0;4.985541928407618E-5;4.985541928407618E-5;0.08026722504736265;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;446.6246299404477;[null, 0, 100, 3667, 22002, 154014, 102676, 11001, 36.67, 14668];20058.0;
0.022150025639512724;[N400, 0, 100, 3667, 161348, 7334, 11001, 25669, 18335, 47671];0.0;4;17913.0;0.8930601256356566;null;0.8930601256356566;-0.00000000000000148288;1.4972766338588939;1;"1969";23;0;0.0;4.985541928407618E-5;0;12.343384615384615;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;1625.0;4.985541928407618E-5;4.985541928407618E-5;0.08101505633662379;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;444.2852142773462;[null, 0, 100, 3667, 161348, 7334, 11001, 25669, 18335, 47671];20058.0;
0.013118788341663976;[N400, 0, 100, 3667, 25669, 36.67, 29336, 62339, 166000000, 201685];0.0;4;15353.0;0.7654302522684215;null;0.7654302522684215;0;3.082536378025073;1;"1970";12;0;0.0;4.985541928407618E-5;0;5.866627668909038;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;3419.0;4.985541928407618E-5;4.985541928407618E-5;0.17045567853225646;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;263.13665655709605;[null, 0, 100, 3667, 25669, 36.67, 29336, 62339, 166000000, 201685];20058.0;
0.010384501705648466;[N400, 0, 100, 3667, 0.04, 0.03, 0.08, 29336, 0.06, 0.07];0.0;4;13838.0;0.6898992920530461;null;0.6898992920530461;-2.06515e-16;4.0316733472408925;1;"1971";14;0;0.0;4.985541928407618E-5;0;4.502356902356903;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;4455.0;4.985541928407618E-5;4.985541928407618E-5;0.22210589291055938;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;208.29233521189693;[null, 0, 100, 3667, 0.04, 0.03, 0.08, 29336, 0.06, 0.07];20058.0;
0.010274770729449817;[N400, 0, 100, 3667, 0.04, 0.03, 0.16, 0.09, 55005, 66006];0.0;4;13778.0;0.6869079668960016;null;0.6869079668960016;-1.92747e-16;4.074969145185196;1;"1972";13;0;0.0;4.985541928407618E-5;0;4.445478723404255;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;4512.0;4.985541928407618E-5;4.985541928407618E-5;0.2249476518097517;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;206.09135129130442;[null, 0, 100, 3667, 0.04, 0.03, 0.16, 0.09, 55005, 66006];20058.0;
0.01019050897717;[N400, 0, 100, 3667, 0.04, 29336, 0.11, 0.01, 0.02, 0.09];0.0;4;13786.0;0.6873068102502742;null;0.6873068102502742;-0.01;4.103048432026726;1;"1973";14;0;0.0;4.985541928407618E-5;0;4.3708869034648075;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;4589.0;4.985541928407618E-5;4.985541928407618E-5;0.22878651909462558;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;204.40122906407586;[null, 0, 100, 3667, 0.04, 29336, 0.11, 0.01, 0.02, 0.09];20058.0;
0.010022646397365118;[N400, 0, 100, 3667, 0.01, 0.06, 0.1, 0.03, 0.04, 0.2];0.0;4;13726.0;0.6843154850932296;null;0.6843154850932296;-0.01;4.178295876250779;1;"1974";13;0;0.0;4.985541928407618E-5;0;4.267659574468085;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;4700.0;4.985541928407618E-5;4.985541928407618E-5;0.23432047063515804;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;201.03424143834954;[null, 0, 100, 3667, 0.01, 0.06, 0.1, 0.03, 0.04, 0.2];20058.0;
0.009753982024306228;[N400, 0, 100, 3667, 33003, 0.02, 0.05, 0.11, 58672, 77007];0.0;4;13587.0;0.677385581812743;null;0.677385581812743;-1.02364;4.295593931659173;1;"1975";13;0;0.0;4.985541928407618E-5;0;4.125462772521596;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;4862.0;4.985541928407618E-5;4.985541928407618E-5;0.24239704855917837;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;195.64537144353432;[null, 0, 100, 3667, 33003, 0.02, 0.05, 0.11, 58672, 77007];20058.0;
0.009576290133205516;[N400, 0, 100, 0.02, 0.05, 0.11, 29336, 3667, 0.01, 0.03];0.0;4;13476.0;0.6718516302722106;null;0.6718516302722106;-0.834288;4.377557307174072;1;"1976";12;0;0.0;4.985541928407618E-5;0;4.041507152931694;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;4963.0;4.985541928407618E-5;4.985541928407618E-5;0.24743244590687008;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;192.08122749183624;[null, 0, 100, 0.02, 0.05, 0.11, 29336, 3667, 0.01, 0.03];20058.0;
0.009289919966083263;[N400, 0, 100, 0.06, 0.04, 0.11, 0.46, 14668, 198018, 3667];0.0;4;13297.0;0.662927510220361;null;0.662927510220361;-0.954132;4.504575756934054;1;"1977";13;0;0.0;4.985541928407618E-5;0;3.9046135876970993;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;5137.0;4.985541928407618E-5;4.985541928407618E-5;0.25610728886229933;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;186.3372146796981;[null, 0, 100, 0.06, 0.04, 0.11, 0.46, 14668, 198018, 3667];20058.0;
0.009279052864287698;[N400, 0, 100, 0.06, 0.04, 0.47, 0.24, 3667, 0.01, 0.08];0.0;4;13294.0;0.6627779439625088;null;0.6627779439625088;-0.0539904;4.512567207755847;1;"1978";13;0;0.0;4.985541928407618E-5;0;3.897784687135639;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;5146.0;4.985541928407618E-5;4.985541928407618E-5;0.256555987635856;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;186.11924235188266;[null, 0, 100, 0.06, 0.04, 0.47, 0.24, 3667, 0.01, 0.08];20058.0;
0.0091982512103897;[N400, 0, 100, 3667, 0.04, 0.03, 0.06, 0.07, 0.08, 0.1];0.0;4;13278.0;0.6619802572539635;null;0.6619802572539635;-0.01;4.552979742966858;1;"1979";13;0;0.0;4.985541928407618E-5;0;3.8417927600076616;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;5221.0;4.985541928407618E-5;4.985541928407618E-5;0.26029514408216176;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;184.49852277799658;[null, 0, 100, 3667, 0.04, 0.03, 0.06, 0.07, 0.08, 0.1];20058.0;
0.00897529282035166;[N400, 0, 100, 3667, 0.03, 0.06, 0.08, 0.07, 0.26, 0.29];0.0;4;13139.0;0.6550503539734769;null;0.6550503539734769;-0.000284754;4.6618563020766555;1;"1980";13;0;0.0;4.985541928407618E-5;0;3.7351955307262568;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;5370.0;4.985541928407618E-5;4.985541928407618E-5;0.2677236015554891;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;180.0264233906136;[null, 0, 100, 3667, 0.03, 0.06, 0.08, 0.07, 0.26, 0.29];20058.0;
0.0088889500224301;[N400, 0, 100, 3667, 0.08, 157681, 47671, 0.04, 0.07, 0.01];0.0;4;13075.0;0.651859607139296;null;0.651859607139296;-0.00756513;4.702553847100269;1;"1981";13;0;0.0;4.985541928407618E-5;0;3.6986907615710862;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;5423.0;4.985541928407618E-5;4.985541928407618E-5;0.2703659387775451;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;178.29455954990297;[null, 0, 100, 3667, 0.08, 157681, 47671, 0.04, 0.07, 0.01];20058.0;
